
[[[ 0.12837896  0.00055612]
  [ 0.03558463 -0.07368757]
  [ 0.03558454 -0.07368761]
  [ 0.03558436 -0.0736877 ]
  [ 0.03558408 -0.07368783]
  [ 0.03558371 -0.07368802]
  [ 0.03558323 -0.07368824]
  [ 0.03558266 -0.07368852]
  [ 0.035582   -0.07368884]
  [ 0.03558123 -0.07368921]
  [ 0.03558037 -0.07368963]
  [ 0.03557941 -0.07369009]
  [ 0.03557836 -0.0736906 ]
  [ 0.0355772  -0.07369116]
  [ 0.03557595 -0.07369176]
  [ 0.03557461 -0.07369241]
  [ 0.03557316 -0.07369311]
  [ 0.03557162 -0.07369385]
  [ 0.03556998 -0.07369464]
  [ 0.03556825 -0.07369548]
  [ 0.03556641 -0.07369636]
  [ 0.03556448 -0.0736973 ]
  [ 0.03556246 -0.07369827]
  [ 0.03556033 -0.0736993 ]
  [ 0.03555811 -0.07370037]
  [ 0.03555579 -0.07370149]
  [ 0.03555338 -0.07370265]
  [ 0.03555086 -0.07370387]
  [ 0.03554826 -0.07370512]
  [ 0.03554555 -0.07370643]
  [ 0.03554275 -0.07370778]
  [ 0.03554065 -0.0737088 ]
  [ 0.0355412  -0.07370853]
  [ 0.03554469 -0.07370684]
  [ 0.03555114 -0.07370374]
  [ 0.03556051 -0.07369921]
  [ 0.03557284 -0.07369327]
  [ 0.03558811 -0.07368588]
  [ 0.03560633 -0.07367709]
  [ 0.0356275  -0.07366685]
  [ 0.03565163 -0.07365517]
  [ 0.03567872 -0.07364206]
  [ 0.03570877 -0.0736275 ]
  [ 0.03574178 -0.07361147]
  [ 0.03577759 -0.07359389]
  [ 0.03579913 -0.07358315]
  [ 0.03577002 -0.07359787]
  [ 0.03568498 -0.07363902]
  [ 0.03554447 -0.07370675]
  [ 0.03534901 -0.0738008 ]
  [ 0.03509902 -0.07392021]
  [ 0.03479613 -0.07406436]
  [ 0.03453659 -0.07418739]
  [ 0.0345142  -0.0741956 ]
  [ 0.0347546  -0.07408198]
  [ 0.03526057 -0.07384183]
  [ 0.0360384  -0.07346593]
  [ 0.03709629 -0.07293735]
  [ 0.03843926 -0.07223184]
  [ 0.03963136 -0.07158158]
  [ 0.03979717 -0.07149712]
  [ 0.03882369 -0.07202851]
  [ 0.03675096 -0.07310447]
  [ 0.03366987 -0.07456882]
  [ 0.02973769 -0.07621685]
  [ 0.02519604 -0.07786423]
  [ 0.0214362  -0.07904584]
  [ 0.0204373  -0.0792454 ]
  [ 0.02228842 -0.07872924]
  [ 0.02736703 -0.07706133]
  [ 0.03668643 -0.07295609]
  [ 0.05115379 -0.06334949]
  [ 0.06801519 -0.044409  ]
  [ 0.07951527 -0.0204937 ]
  [ 0.0817637   0.00020163]
  [ 0.07883063  0.02071421]
  [ 0.06758371  0.04449192]
  [ 0.0512177   0.06381121]
  [ 0.03660248  0.07322399]
  [ 0.02724542  0.07706602]
  [ 0.02222669  0.07870529]
  [ 0.02044983  0.07932295]
  [ 0.02149547  0.07911429]
  [ 0.02520438  0.0776599 ]
  [ 0.02971949  0.07602973]
  [ 0.03365567  0.07445974]
  [ 0.03680605  0.07316883]
  [ 0.03899957  0.07232338]
  [ 0.03982861  0.07154162]
  [ 0.03940085  0.07116933]
  [ 0.03839766  0.07214342]
  [ 0.03735473  0.0734135 ]
  [ 0.03610768  0.07356423]
  [ 0.03499873  0.07323447]
  [ 0.03488822  0.07430633]
  [ 0.03471061  0.07457432]
  [ 0.03429425  0.07364966]
  [ 0.03485718  0.07421817]
  [ 0.03519737  0.07419203]
  [ 0.03511497  0.07340718]
  [ 0.03564871  0.07403726]
  [ 0.03565477  0.07369533]
  [ 0.03553101  0.07321772]
  [ 0.03601526  0.074121  ]
  [ 0.0355051   0.07309489]
  [ 0.03592219  0.07401228]
  [ 0.03568814  0.07358545]
  [ 0.03556025  0.07337338]
  [ 0.03589411  0.07411122]
  [ 0.03532223  0.07297519]
  [ 0.0359628   0.07434086]
  [ 0.03529043  0.07298914]
  [ 0.03590137  0.07428817]
  [ 0.03535239  0.07318384]
  [ 0.03578404  0.07410602]
  [ 0.03543182  0.07340163]
  [ 0.03566532  0.07390717]
  [ 0.0355064   0.07359625]
  [ 0.03556099  0.07372443]
  [ 0.03557652  0.07376834]
  [ 0.03546882  0.07355332]
  [ 0.03566657  0.0739684 ]
  [ 0.03539802  0.07341306]
  [ 0.03567954  0.07399516]
  [ 0.03547052  0.07355657]
  [ 0.03553443  0.07368105]
  [ 0.03563471  0.07388036]
  [ 0.03540654  0.0733991 ]
  [ 0.0357525   0.07410838]
  [ 0.03539485  0.07335958]
  [ 0.03561402  0.07380669]
  [ 0.03554528  0.07365749]
  [ 0.03555068  0.07366227]
  [ 0.03573552  0.0740392 ]
  [ 0.0353834   0.07330403]
  [ 0.03561475  0.07377802]
  [ 0.03563227  0.07380937]
  [ 0.03538981  0.0733026 ]
  [ 0.03589274  0.07434007]
  [ 0.0353622   0.07323742]
  [ 0.0354533   0.07342266]
  [ 0.03611553  0.07479094]
  [ 0.03504297  0.0725671 ]
  [ 0.03560501  0.07372864]
  [ 0.0362178   0.0749955 ]
  [ 0.03482865  0.07211743]
  [ 0.03571145  0.07394411]
  [ 0.03630251  0.07516702]
  [ 0.03469174  0.07183128]
  [ 0.03570013  0.07391906]
  [ 0.0364555   0.07548328]
  [ 0.03464239  0.07172969]
  [ 0.035509    0.07352498]
  [ 0.03662935  0.07584612]
  [ 0.03484257  0.07214799]
  [ 0.03510186  0.07268686]
  [ 0.03662288  0.07583897]
  [ 0.03544734  0.07340743]
  [ 0.03464068  0.07173994]
  [ 0.03614185  0.07485235]
  [ 0.03628984  0.07516285]
  [ 0.03462221  0.07171298]
  [ 0.03536127  0.07324829]
  [ 0.03656559  0.07574809]
  [ 0.03544235  0.0734266 ]
  [ 0.0347279   0.07195193]
  [ 0.03579751  0.07417408]
  [ 0.03637717  0.07538181]
  [ 0.03506706  0.07267369]
  [ 0.0350227   0.07258871]
  [ 0.03597767  0.07457559]
  [ 0.03610871  0.07485533]
  [ 0.03503027  0.0726278 ]
  [ 0.03505526  0.07268799]]]

[[[ 9.53468237e-02 -9.54704386e-02]
  [ 9.53584298e-02 -9.54588462e-02]
  [ 9.53692626e-02 -9.54480236e-02]
  [ 9.53793210e-02 -9.54379724e-02]
  [ 9.53886044e-02 -9.54286938e-02]
  [ 9.53971118e-02 -9.54201892e-02]
  [ 9.54048425e-02 -9.54124598e-02]
  [ 9.54117958e-02 -9.54055065e-02]
  [ 9.54179712e-02 -9.53993304e-02]
  [ 9.54233680e-02 -9.53939322e-02]
  [ 9.54279858e-02 -9.53893127e-02]
  [ 9.54318242e-02 -9.53854726e-02]
  [ 9.54348829e-02 -9.53824123e-02]
  [ 9.54371616e-02 -9.53801323e-02]
  [ 9.54386601e-02 -9.53786328e-02]
  [ 9.54393783e-02 -9.53779142e-02]
  [ 9.54393161e-02 -9.53779764e-02]
  [ 9.54384734e-02 -9.53788196e-02]
  [ 9.54368505e-02 -9.53804435e-02]
  [ 9.54344474e-02 -9.53828479e-02]
  [ 9.54312643e-02 -9.53860326e-02]
  [ 9.54273016e-02 -9.53899970e-02]
  [ 9.54225595e-02 -9.53947407e-02]
  [ 9.54170385e-02 -9.54002629e-02]
  [ 9.54107391e-02 -9.54065630e-02]
  [ 9.54036618e-02 -9.54136401e-02]
  [ 9.53958072e-02 -9.54214932e-02]
  [ 9.53871760e-02 -9.54301212e-02]
  [ 9.53777690e-02 -9.54395230e-02]
  [ 9.53675870e-02 -9.54496972e-02]
  [ 9.53566309e-02 -9.54606426e-02]
  [ 9.53453108e-02 -9.54719671e-02]
  [ 9.53368296e-02 -9.54804188e-02]
  [ 9.53327739e-02 -9.54844707e-02]
  [ 9.53331433e-02 -9.54841074e-02]
  [ 9.53379265e-02 -9.54793169e-02]
  [ 9.53471487e-02 -9.54701182e-02]
  [ 9.53607983e-02 -9.54564880e-02]
  [ 9.53788819e-02 -9.54384152e-02]
  [ 9.54014131e-02 -9.54158905e-02]
  [ 9.54284020e-02 -9.53888947e-02]
  [ 9.54598614e-02 -9.53574062e-02]
  [ 9.54958146e-02 -9.53214074e-02]
  [ 9.55362794e-02 -9.52808696e-02]
  [ 9.55812433e-02 -9.52357279e-02]
  [ 9.56307940e-02 -9.51860114e-02]
  [ 9.56846530e-02 -9.51314758e-02]
  [ 9.57263827e-02 -9.50894563e-02]
  [ 9.57144933e-02 -9.51017946e-02]
  [ 9.56424517e-02 -9.51742624e-02]
  [ 9.55108863e-02 -9.53062238e-02]
  [ 9.53205945e-02 -9.54961940e-02]
  [ 9.50734066e-02 -9.57427543e-02]
  [ 9.47703529e-02 -9.60427824e-02]
  [ 9.44185568e-02 -9.63942425e-02]
  [ 9.41268007e-02 -9.66734787e-02]
  [ 9.40732629e-02 -9.67264370e-02]
  [ 9.42670924e-02 -9.65378228e-02]
  [ 9.47127614e-02 -9.60974462e-02]
  [ 9.54294434e-02 -9.53900026e-02]
  [ 9.64306860e-02 -9.43711799e-02]
  [ 9.77613490e-02 -9.29983928e-02]
  [ 9.93882698e-02 -9.12051302e-02]
  [ 1.00616237e-01 -8.99034438e-02]
  [ 1.00587375e-01 -8.99388794e-02]
  [ 9.92936622e-02 -9.13359164e-02]
  [ 9.69419844e-02 -9.38550940e-02]
  [ 9.37566703e-02 -9.70180939e-02]
  [ 9.00858438e-02 -1.00425851e-01]
  [ 8.62262667e-02 -1.03764502e-01]
  [ 8.25451913e-02 -1.07245856e-01]
  [ 7.71647975e-02 -1.10649727e-01]
  [ 6.82899347e-02 -1.16151957e-01]
  [ 4.64511860e-02 -1.25980695e-01]
  [-5.25293223e-02 -1.10610547e-01]
  [-1.33185971e-01 -2.08566186e-02]
  [-1.34786701e-01  7.71246482e-03]
  [-1.33957892e-01  1.66149999e-02]
  [-1.33598458e-01  1.94232555e-02]
  [-1.33682607e-01  1.83811969e-02]
  [-1.33710380e-01  1.33491866e-02]
  [-1.34777759e-01  6.70101095e-03]
  [-1.35071461e-01  2.33333505e-04]
  [-1.34927416e-01 -4.78749828e-03]
  [-1.34752350e-01 -7.05147857e-03]
  [-1.34814737e-01 -5.88611692e-03]
  [-1.34980977e-01 -2.86913753e-03]
  [-1.34957170e-01 -5.99512127e-04]
  [-1.34877477e-01  8.37099743e-04]
  [-1.34725953e-01  1.56053963e-03]
  [-1.34649187e-01  1.63097896e-03]
  [-1.34787422e-01  1.11410866e-03]
  [-1.35173775e-01  4.86383448e-04]
  [-1.35164697e-01  5.97704991e-06]
  [-1.35077691e-01 -3.11508401e-04]
  [-1.34926703e-01 -4.60223890e-04]
  [-1.34733493e-01 -4.39142427e-04]
  [-1.34854692e-01 -3.02115625e-04]
  [-1.34760219e-01 -1.52922074e-04]
  [-1.35075114e-01 -4.40643579e-06]
  [-1.35159460e-01  1.44795431e-04]
  [-1.34824349e-01  2.93748379e-04]
  [-1.34736117e-01  4.33523185e-04]
  [-1.35302609e-01  4.65005612e-04]
  [-1.34407632e-01  3.22940887e-04]
  [-1.35187955e-01  1.69844033e-05]
  [-1.35344056e-01 -4.55511274e-04]
  [-1.33952004e-01 -1.06745232e-03]
  [-1.36027150e-01 -1.63246437e-03]
  [-1.34309720e-01 -1.57711476e-03]
  [-1.34617549e-01 -8.95377359e-04]
  [-1.36275732e-01  5.10156554e-04]
  [-1.33073605e-01  2.68172182e-03]
  [-1.36013887e-01  5.77856960e-03]
  [-1.34195803e-01  7.05339882e-03]
  [-1.34267345e-01  4.99068857e-03]
  [-1.36207094e-01  1.10125618e-04]
  [-1.33306988e-01 -6.23380102e-03]
  [-1.35238637e-01 -1.31142456e-02]
  [-1.35069808e-01 -1.84216675e-02]
  [-1.32726272e-01 -1.93398976e-02]
  [-1.34723442e-01 -1.69538574e-02]
  [-1.34452159e-01 -8.32780540e-03]
  [-1.32180656e-01  1.78465841e-02]
  [-6.13363947e-02  1.01924887e-01]
  [ 4.49362865e-02  1.31604767e-01]
  [ 6.81144324e-02  1.17253938e-01]
  [ 7.76417645e-02  1.11895584e-01]
  [ 8.09025422e-02  1.05479487e-01]
  [ 8.57936126e-02  1.03649641e-01]
  [ 8.97507543e-02  1.00448763e-01]
  [ 9.28961483e-02  9.65030178e-02]
  [ 9.78060741e-02  9.49850576e-02]
  [ 9.87571527e-02  9.10158051e-02]
  [ 1.00673736e-01  9.00829534e-02]
  [ 9.94185056e-02  8.87773892e-02]
  [ 1.02284498e-01  9.37403335e-02]
  [ 9.54198240e-02  9.07065898e-02]
  [ 9.65859851e-02  9.44797660e-02]
  [ 9.79659533e-02  9.79448923e-02]
  [ 9.06729368e-02  9.20245830e-02]
  [ 9.77104461e-02  1.00090764e-01]
  [ 9.31947664e-02  9.58438889e-02]
  [ 9.10784074e-02  9.35432652e-02]
  [ 1.00629810e-01  1.02677272e-01]
  [ 8.91915029e-02  9.02736592e-02]
  [ 9.70794376e-02  9.76028551e-02]
  [ 9.70377337e-02  9.70215102e-02]
  [ 9.30766170e-02  9.26912897e-02]
  [ 9.66476795e-02  9.60072470e-02]
  [ 9.65670551e-02  9.58284578e-02]
  [ 9.60005127e-02  9.53147328e-02]
  [ 9.17509517e-02  9.12620624e-02]
  [ 1.02386884e-01  1.02053695e-01]
  [ 8.98515044e-02  8.97129990e-02]
  [ 9.75016534e-02  9.74808593e-02]
  [ 9.44246308e-02  9.45009769e-02]
  [ 9.85033004e-02  9.86496057e-02]
  [ 8.99449899e-02  9.01080938e-02]
  [ 9.93253700e-02  9.95044465e-02]
  [ 9.42805719e-02  9.44227753e-02]
  [ 9.68730500e-02  9.69873198e-02]
  [ 9.03620493e-02  9.04421087e-02]
  [ 1.00930896e-01  1.00993042e-01]
  [ 9.29678865e-02  9.30024222e-02]
  [ 9.64250454e-02  9.64407208e-02]
  [ 9.16651020e-02  9.16635989e-02]
  [ 1.00461294e-01  1.00444287e-01]
  [ 9.52282273e-02  9.52001674e-02]
  [ 9.13583630e-02  9.13231637e-02]
  [ 9.76437969e-02  9.76000444e-02]
  [ 9.45492271e-02  9.45036061e-02]
  [ 1.00118312e-01  1.00069589e-01]
  [ 8.92352262e-02  8.91940310e-02]
  [ 9.55060424e-02  9.54669962e-02]
  [ 1.00614145e-01  1.00581653e-01]
  [ 9.23478063e-02  9.23271021e-02]
  [ 9.65410340e-02  9.65279677e-02]
  [ 9.14305022e-02  9.14253734e-02]
  [ 9.80958913e-02  9.80973010e-02]
  [ 1.00693208e-01  1.00701086e-01]
  [ 8.80042523e-02  8.80156438e-02]
  [ 9.58084694e-02  9.58247781e-02]
  [ 9.81942325e-02  9.82142387e-02]
  [ 9.50624348e-02  9.50840530e-02]
  [ 9.78991067e-02  9.79227265e-02]
  [ 9.08977624e-02  9.09200778e-02]
  [ 9.19108286e-02  9.19329488e-02]
  [ 1.04351072e-01  1.04374622e-01]
  [ 9.45726186e-02  9.45915725e-02]
  [ 8.96058615e-02  8.96208955e-02]
  [ 9.78151125e-02  9.78273756e-02]
  [ 9.40403537e-02  9.40471773e-02]
  [ 9.60261499e-02  9.60271792e-02]
  [ 1.02853167e-01  1.02846571e-01]
  [ 9.00888367e-02  9.00756431e-02]
  [ 8.69520689e-02  8.69320165e-02]
  [ 1.01760704e-01  1.01727175e-01]
  [ 1.01829104e-01  1.01783641e-01]]]

[[[-0.00151993  0.11390206]
  [-0.00523258  0.11379203]
  [-0.0089139   0.11356304]
  [-0.01256296  0.11321752]
  [-0.01617921  0.11275761]
  [-0.01976236  0.11218514]
  [-0.02331235  0.11150155]
  [-0.02682929  0.11070798]
  [-0.03031333  0.10980515]
  [-0.03376465  0.10879347]
  [-0.03718337  0.10767295]
  [-0.0405695   0.10644332]
  [-0.04392285  0.10510395]
  [-0.04724288  0.10365404]
  [-0.05051722  0.10209832]
  [-0.05372499  0.10044747]
  [-0.05686459  0.09870408]
  [-0.05993667  0.0968694 ]
  [-0.06294186  0.09494425]
  [-0.06588073  0.09292912]
  [-0.0687537   0.09082411]
  [-0.07156101  0.08862906]
  [-0.07430267  0.08634348]
  [-0.07697839  0.08396669]
  [-0.07958754  0.0814978 ]
  [-0.08212913  0.07893581]
  [-0.08460177  0.07627964]
  [-0.08700263  0.07352942]
  [-0.08931288  0.07070541]
  [-0.09151847  0.06782645]
  [-0.09362029  0.06489461]
  [-0.09561962  0.06191095]
  [-0.09751758  0.05887618]
  [-0.0993151   0.05579066]
  [-0.10101285  0.05265446]
  [-0.10261121  0.04946743]
  [-0.10411024  0.04622923]
  [-0.10550965  0.04293942]
  [-0.10680876  0.03959747]
  [-0.10800654  0.03620288]
  [-0.10910153  0.03275523]
  [-0.11009077  0.02925866]
  [-0.11096562  0.02574284]
  [-0.11172432  0.02222043]
  [-0.11236856  0.01869188]
  [-0.1128997   0.01515732]
  [-0.11331878  0.01161661]
  [-0.11362647  0.00806946]
  [-0.11382312  0.00451547]
  [-0.11390863  0.00095417]
  [-0.11388259 -0.00261486]
  [-0.11374416 -0.00619197]
  [-0.11349214 -0.00977736]
  [-0.113125   -0.01337102]
  [-0.11264087 -0.01697262]
  [-0.11203969 -0.02057046]
  [-0.11132729 -0.02413076]
  [-0.11050662 -0.02764699]
  [-0.10957957 -0.03111902]
  [-0.10854767 -0.03454692]
  [-0.107412   -0.03793084]
  [-0.10617344 -0.04127101]
  [-0.10483234 -0.04456758]
  [-0.10338893 -0.04782071]
  [-0.10184297 -0.05103035]
  [-0.10019402 -0.05419626]
  [-0.09844143 -0.05731801]
  [-0.09658431 -0.06039484]
  [-0.09462182 -0.06342539]
  [-0.0925622  -0.06639511]
  [-0.09041885 -0.06928565]
  [-0.08819374 -0.07209683]
  [-0.08588723 -0.0748296 ]
  [-0.0834995  -0.0774849 ]
  [-0.08103037 -0.08006351]
  [-0.0784792  -0.08256573]
  [-0.07584518 -0.08499168]
  [-0.07312727 -0.08734106]
  [-0.07032432 -0.08961325]
  [-0.06743503 -0.09180712]
  [-0.06445808 -0.09392105]
  [-0.06139227 -0.09595301]
  [-0.05823903 -0.09789881]
  [-0.05503152 -0.09973751]
  [-0.05179429 -0.10145647]
  [-0.04853013 -0.10305771]
  [-0.04524082 -0.10454356]
  [-0.04192754 -0.1059159 ]
  [-0.03859107 -0.10717657]
  [-0.03523187 -0.10832737]
  [-0.03184996 -0.10936953]
  [-0.02844514 -0.11030404]
  [-0.02501705 -0.11113179]
  [-0.02156506 -0.11185288]
  [-0.01808856 -0.11246724]
  [-0.01458691 -0.11297483]
  [-0.01105943 -0.11337452]
  [-0.00750559 -0.11366496]
  [-0.00392503 -0.1138448 ]
  [-0.00031764 -0.11391192]
  [ 0.00331642 -0.11386415]
  [ 0.00697653 -0.11369817]
  [ 0.01066169 -0.11341203]
  [ 0.01435625 -0.11300419]
  [ 0.01801346 -0.11247919]
  [ 0.02162382 -0.11184133]
  [ 0.02518721 -0.11109303]
  [ 0.02870392 -0.11023674]
  [ 0.0321745  -0.10927457]
  [ 0.03559923 -0.10820681]
  [ 0.03897932 -0.10703619]
  [ 0.04231491 -0.10576167]
  [ 0.04560697 -0.10438443]
  [ 0.04885574 -0.1029037 ]
  [ 0.05206178 -0.10131953]
  [ 0.05522485 -0.09963053]
  [ 0.05834485 -0.0978364 ]
  [ 0.06140894 -0.09594255]
  [ 0.06440066 -0.09396103]
  [ 0.06731875 -0.09189257]
  [ 0.07016475 -0.08973878]
  [ 0.07293848 -0.08749878]
  [ 0.07564118 -0.08517338]
  [ 0.07827268 -0.08276162]
  [ 0.08083272 -0.08026261]
  [ 0.08332152 -0.07767606]
  [ 0.08573791 -0.07500044]
  [ 0.08808055 -0.07223447]
  [ 0.09034787 -0.06937703]
  [ 0.09253879 -0.06642767]
  [ 0.09464666 -0.06338592]
  [ 0.09665284 -0.0602858 ]
  [ 0.09853955 -0.05714915]
  [ 0.10031066 -0.05398027]
  [ 0.10196785 -0.05078079]
  [ 0.10351319 -0.04755217]
  [ 0.10494765 -0.04429495]
  [ 0.10627462 -0.04101047]
  [ 0.10749414 -0.03769832]
  [ 0.10860739 -0.03435849]
  [ 0.10961663 -0.0309911 ]
  [ 0.11051916 -0.02759477]
  [ 0.11131926 -0.02417   ]
  [ 0.11201343 -0.02071531]
  [ 0.11260146 -0.01723021]
  [ 0.11308387 -0.01371438]
  [ 0.11345816 -0.01016713]
  [ 0.11372103 -0.00658816]
  [ 0.11387341 -0.00297771]
  [ 0.11391007  0.000664  ]
  [ 0.11382931  0.00433611]
  [ 0.11363013  0.00802515]
  [ 0.11331104  0.01168545]
  [ 0.11288068  0.01530723]
  [ 0.11233467  0.01888966]
  [ 0.11168221  0.02243413]
  [ 0.11092032  0.02594047]
  [ 0.11005041  0.02940924]
  [ 0.10907542  0.03284174]
  [ 0.10799526  0.0362387 ]
  [ 0.10680792  0.03960009]
  [ 0.10551426  0.04292682]
  [ 0.10411379  0.04621933]
  [ 0.10260675  0.04947841]
  [ 0.10098701  0.05270131]
  [ 0.09926532  0.05587772]
  [ 0.09745162  0.05898564]
  [ 0.0955474   0.0620228 ]
  [ 0.09355441  0.06498999]
  [ 0.09147394  0.06788808]
  [ 0.08930394  0.07071549]
  [ 0.08704877  0.07347569]
  [ 0.08470426  0.0761655 ]
  [ 0.08227236  0.07878658]
  [ 0.07975119  0.08133719]
  [ 0.07714047  0.08381678]
  [ 0.07444012  0.08622491]
  [ 0.07164808  0.08855851]
  [ 0.06876451  0.09081354]
  [ 0.06581616  0.09297586]
  [ 0.06281879  0.0950259 ]
  [ 0.05977805  0.0969701 ]
  [ 0.05669046  0.09880261]
  [ 0.05356261  0.10053485]
  [ 0.05039045  0.10216053]
  [ 0.04717645  0.10368537]
  [ 0.04391834  0.10510585]
  [ 0.04061733  0.10642599]
  [ 0.03727112  0.10764138]
  [ 0.03388119  0.10875753]
  [ 0.03044496  0.10976812]
  [ 0.02696287  0.11067523]
  [ 0.02343393  0.11147545]
  [ 0.01985812  0.11216784]
  [ 0.01623509  0.11274794]
  [ 0.01256575  0.11321668]
  [ 0.00885025  0.11356515]
  [ 0.00509056  0.11379699]
  [ 0.00128817  0.11390519]]]

[[[-9.68890595e-13  3.61809045e-02]
  [-9.47239607e-13  3.61809045e-02]
  [-9.25738741e-13  3.61809045e-02]
  [-9.04388000e-13  3.61809045e-02]
  [-8.83187382e-13  3.61809045e-02]
  [-8.62136887e-13  3.61809045e-02]
  [-8.41236516e-13  3.61809045e-02]
  [-8.20486269e-13  3.61809045e-02]
  [-7.99886145e-13  3.61809045e-02]
  [-7.79436145e-13  3.61809045e-02]
  [-7.59136269e-13  3.61809045e-02]
  [-7.38986516e-13  3.61809045e-02]
  [-7.18986887e-13  3.61809045e-02]
  [-6.99137381e-13  3.61809045e-02]
  [-6.79437999e-13  3.61809045e-02]
  [-6.59888740e-13  3.61809045e-02]
  [-6.40489605e-13  3.61809045e-02]
  [-6.21240594e-13  3.61809045e-02]
  [-6.02141706e-13  3.61809045e-02]
  [-5.83192942e-13  3.61809045e-02]
  [-5.64394301e-13  3.61809045e-02]
  [-5.45745784e-13  3.61809045e-02]
  [-5.27247391e-13  3.61809045e-02]
  [-5.08899121e-13  3.61809045e-02]
  [-4.90700975e-13  3.61809045e-02]
  [-4.72652952e-13  3.61809045e-02]
  [-4.54755053e-13  3.61809045e-02]
  [-4.37007277e-13  3.61809045e-02]
  [-4.19409625e-13  3.61809045e-02]
  [-4.01962097e-13  3.61809045e-02]
  [-3.84664692e-13  3.61809045e-02]
  [-3.67517411e-13  3.61809045e-02]
  [-3.50520254e-13  3.61809045e-02]
  [-3.33673220e-13  3.61809045e-02]
  [-3.16976309e-13  3.61809045e-02]
  [-3.00429523e-13  3.61809045e-02]
  [-2.84032860e-13  3.61809045e-02]
  [-2.67786320e-13  3.61809045e-02]
  [-2.51689904e-13  3.61809045e-02]
  [-2.35743612e-13  3.61809045e-02]
  [-2.19947443e-13  3.61809045e-02]
  [-2.04301397e-13  3.61809045e-02]
  [-1.88805476e-13  3.61809045e-02]
  [-1.73459678e-13  3.61809045e-02]
  [-1.58264003e-13  3.61809045e-02]
  [-1.43218452e-13  3.61809045e-02]
  [-1.28323025e-13  3.61809045e-02]
  [-1.13577722e-13  3.61809045e-02]
  [-9.89825414e-14  3.61809045e-02]
  [-8.45374849e-14  3.61809045e-02]
  [-7.02425520e-14  3.61809045e-02]
  [-5.60977426e-14  3.61809045e-02]
  [-4.21030569e-14  3.61809045e-02]
  [-2.82584948e-14  3.61809045e-02]
  [-1.45640562e-14  3.61809045e-02]
  [-1.01974122e-15  3.61809045e-02]
  [ 1.23744502e-14  3.61809045e-02]
  [ 2.56185180e-14  3.61809045e-02]
  [ 3.87124622e-14  3.61809045e-02]
  [ 5.16562828e-14  3.61809045e-02]
  [ 6.44499798e-14  3.61809045e-02]
  [ 7.70935532e-14  3.61809045e-02]
  [ 8.95870031e-14  3.61809045e-02]
  [ 1.01930329e-13  3.61809045e-02]
  [ 1.14123532e-13  3.61809045e-02]
  [ 1.26166611e-13  3.61809045e-02]
  [ 1.38059567e-13  3.61809045e-02]
  [ 1.49802398e-13  3.61809045e-02]
  [ 1.61395107e-13  3.61809045e-02]
  [ 1.72837691e-13  3.61809045e-02]
  [ 1.84130153e-13  3.61809045e-02]
  [ 1.95272490e-13  3.61809045e-02]
  [ 2.06264704e-13  3.61809045e-02]
  [ 2.17106794e-13  3.61809045e-02]
  [ 2.27798761e-13  3.61809045e-02]
  [ 2.38340604e-13  3.61809045e-02]
  [ 2.48732324e-13  3.61809045e-02]
  [ 2.58973920e-13  3.61809045e-02]
  [ 2.69065392e-13  3.61809045e-02]
  [ 2.79006741e-13  3.61809045e-02]
  [ 2.88797966e-13  3.61809045e-02]
  [ 2.98439068e-13  3.61809045e-02]
  [ 3.07930046e-13  3.61809045e-02]
  [ 3.17270901e-13  3.61809045e-02]
  [ 3.26461631e-13  3.61809045e-02]
  [ 3.35502239e-13  3.61809045e-02]
  [ 3.44392722e-13  3.61809045e-02]
  [ 3.53133082e-13  3.61809045e-02]
  [ 3.61723319e-13  3.61809045e-02]
  [ 3.70163432e-13  3.61809045e-02]
  [ 3.78453421e-13  3.61809045e-02]
  [ 3.86593287e-13  3.61809045e-02]
  [ 3.94583029e-13  3.61809045e-02]
  [ 4.02422648e-13  3.61809045e-02]
  [ 4.10112143e-13  3.61809045e-02]
  [ 4.17651514e-13  3.61809045e-02]
  [ 4.25040762e-13  3.61809045e-02]
  [ 4.32279886e-13  3.61809045e-02]
  [ 4.39368887e-13  3.61809045e-02]
  [ 4.46307764e-13  3.61809045e-02]
  [ 4.53096517e-13  3.61809045e-02]
  [ 4.59735147e-13  3.61809045e-02]
  [ 4.66223653e-13  3.61809045e-02]
  [ 4.72562036e-13  3.61809045e-02]
  [ 4.78750295e-13  3.61809045e-02]
  [ 4.84788430e-13  3.61809045e-02]
  [ 4.90676442e-13  3.61809045e-02]
  [ 4.96414331e-13  3.61809045e-02]
  [ 5.02002095e-13  3.61809045e-02]
  [ 5.07439736e-13  3.61809045e-02]
  [ 5.12727254e-13  3.61809045e-02]
  [ 5.17864648e-13  3.61809045e-02]
  [ 5.22851918e-13  3.61809045e-02]
  [ 5.27689065e-13  3.61809045e-02]
  [ 5.32376088e-13  3.61809045e-02]
  [ 5.36912988e-13  3.61809045e-02]
  [ 5.41299764e-13  3.61809045e-02]
  [ 5.45536416e-13  3.61809045e-02]
  [ 5.49622945e-13  3.61809045e-02]
  [ 5.53559350e-13  3.61809045e-02]
  [ 5.57345632e-13  3.61809045e-02]
  [ 5.60981790e-13  3.61809045e-02]
  [ 5.64467824e-13  3.61809045e-02]
  [ 5.67803735e-13  3.61809045e-02]
  [ 5.70989522e-13  3.61809045e-02]
  [ 5.74025186e-13  3.61809045e-02]
  [ 5.76910726e-13  3.61809045e-02]
